81|NA|대구|21|2018-5-10|18.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|3.3000000000000003|4|남|S|40|0.0|0.0
82|NA|대구|24|2018-5-10|15.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|1.4000000000000001|4|남|S|65|0.0|0.0
83|NA|대구|3|2018-5-11|13.0|25.0|12.0|2|0|구름많음|skyEn|10|0.0|0.0|0.9|4|남|S|70|0.0|0.0
84|NA|대구|6|2018-5-11|12.0|25.0|12.0|2|0|구름많음|skyEn|10|0.0|0.0|0.5|4|남|S|80|0.0|0.0
85|NA|대구|9|2018-5-11|17.0|25.0|12.0|2|0|구름많음|skyEn|10|0.0|0.0|0.4|5|남서|SW|60|0.0|0.0
86|NA|대구|12|2018-5-11|22.0|25.0|12.0|2|0|구름많음|skyEn|10|0.0|0.0|0.9|6|서|W|30|0.0|0.0
87|NA|대구|15|2018-5-11|25.0|25.0|12.0|2|0|구름많음|skyEn|10|0.0|0.0|1.4000000000000001|6|서|W|25|0.0|0.0
88|NA|대구|18|2018-5-11|23.0|25.0|12.0|2|0|구름많음|skyEn|10|0.0|0.0|1.3|7|북서|NW|25|0.0|0.0
89|NA|대구|21|2018-5-11|18.0|25.0|12.0|3|0|흐림|skyEn|20|0.0|0.0|1.1|6|서|W|40|0.0|0.0
90|NA|대전|3|2018-5-10|10.0|23.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|1.0|4|남|S|90|0.0|0.0
91|NA|대전|6|2018-5-10|10.0|23.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|1.1|6|서|W|90|0.0|0.0
92|NA|대전|9|2018-5-10|15.0|23.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|1.5|5|남서|SW|80|0.0|0.0
93|NA|대전|12|2018-5-10|20.0|23.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|1.1|6|서|W|50|0.0|0.0
94|NA|대전|15|2018-5-10|22.0|23.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|1.6|6|서|W|40|0.0|0.0
95|NA|대전|18|2018-5-10|20.0|23.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|3.2|6|서|W|50|0.0|0.0
96|NA|대전|21|2018-5-10|15.0|23.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|2.4000000000000004|7|북서|NW|70|0.0|0.0
97|NA|대전|24|2018-5-10|13.0|23.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|1.4000000000000001|6|서|W|85|0.0|0.0
98|NA|대전|3|2018-5-11|10.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|1.2000000000000002|5|남서|SW|90|0.0|0.0
99|NA|대전|6|2018-5-11|9.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|0.6000000000000001|5|남서|SW|95|0.0|0.0
100|NA|대전|9|2018-5-11|14.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|0.7000000000000001|3|남동|SE|75|0.0|0.0
101|NA|대전|12|2018-5-11|20.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|1.2000000000000002|6|서|W|45|0.0|0.0
102|NA|대전|15|2018-5-11|22.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|2.3000000000000003|6|서|W|35|0.0|0.0
103|NA|대전|18|2018-5-11|21.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|2.5|5|남서|SW|45|0.0|0.0
104|NA|대전|21|2018-5-11|16.0|23.0|9.0|3|0|흐림|skyEn|20|0.0|0.0|2.2|7|북서|NW|65|0.0|0.0
105|NA|부산|3|2018-5-10|11.0|19.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|1.2000000000000002|1|북동|NE|70|0.0|0.0
106|NA|부산|6|2018-5-10|11.0|19.0|9.0|1|0|구름조금|skyEn|0|0.0|0.0|1.6|1|북동|NE|75|0.0|0.0
107|NA|부산|9|2018-5-10|14.0|19.0|9.0|1|0|구름조금|skyEn|0|0.0|0.0|0.8|7|북서|NW|60|0.0|0.0
108|NA|부산|12|2018-5-10|17.0|19.0|9.0|1|0|구름조금|skyEn|0|0.0|0.0|1.4000000000000001|4|남|S|60|0.0|0.0
109|NA|부산|15|2018-5-10|17.0|19.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|5.2|4|남|S|65|0.0|0.0
110|NA|부산|18|2018-5-10|16.0|19.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|3.7|4|남|S|65|0.0|0.0
111|NA|부산|21|2018-5-10|14.0|19.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|3.7|5|남서|SW|75|0.0|0.0
112|NA|부산|24|2018-5-10|13.0|19.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|2.6|6|서|W|75|0.0|0.0
113|NA|부산|3|2018-5-11|13.0|20.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|2.5|7|북서|NW|80|0.0|0.0
114|NA|부산|6|2018-5-11|12.0|20.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|1.4000000000000001|7|북서|NW|85|0.0|0.0
115|NA|부산|9|2018-5-11|17.0|20.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|2.1|6|서|W|75|0.0|0.0
116|NA|부산|12|2018-5-11|19.0|20.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|2.4000000000000004|5|남서|SW|70|0.0|0.0
117|NA|부산|15|2018-5-11|19.0|20.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|3.6|5|남서|SW|55|0.0|0.0
118|NA|부산|18|2018-5-11|17.0|20.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|4.4|5|남서|SW|60|0.0|0.0
119|NA|부산|21|2018-5-11|16.0|20.0|11.0|3|0|흐림|skyEn|20|0.0|0.0|4.2|5|남서|SW|65|0.0|0.0
120|NA|서울|3|2018-5-10|13.0|21.0|12.0|1|0|구름조금|skyEn|0|0.0|0.0|1.1|3|남동|SE|80|0.0|0.0
121|NA|서울|6|2018-5-10|12.0|21.0|12.0|1|0|구름조금|skyEn|0|0.0|0.0|0.6000000000000001|2|동|E|80|0.0|0.0
122|NA|서울|9|2018-5-10|16.0|21.0|12.0|1|0|구름조금|skyEn|0|0.0|0.0|0.9|5|남서|SW|60|0.0|0.0
123|NA|서울|12|2018-5-10|20.0|21.0|12.0|1|0|구름조금|skyEn|0|0.0|0.0|1.6|5|남서|SW|40|0.0|0.0
124|NA|서울|15|2018-5-10|20.0|21.0|12.0|2|0|구름많음|skyEn|10|0.0|0.0|2.4000000000000004|6|서|W|35|0.0|0.0
125|NA|서울|18|2018-5-10|19.0|21.0|12.0|2|0|구름많음|skyEn|10|0.0|0.0|2.5|5|남서|SW|45|0.0|0.0
126|NA|서울|21|2018-5-10|15.0|21.0|12.0|2|0|구름많음|skyEn|10|0.0|0.0|2.7|5|남서|SW|65|0.0|0.0
127|NA|서울|24|2018-5-10|13.0|21.0|12.0|2|0|구름많음|skyEn|10|0.0|0.0|1.2000000000000002|6|서|W|70|0.0|0.0
128|NA|서울|3|2018-5-11|12.0|22.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|0.6000000000000001|5|남서|SW|75|0.0|0.0
129|NA|서울|6|2018-5-11|12.0|22.0|11.0|3|0|흐림|skyEn|20|0.0|0.0|0.6000000000000001|5|남서|SW|80|0.0|0.0
130|NA|서울|9|2018-5-11|15.0|22.0|11.0|3|0|흐림|skyEn|20|0.0|0.0|0.6000000000000001|5|남서|SW|65|0.0|0.0
131|NA|서울|12|2018-5-11|19.0|22.0|11.0|3|0|흐림|skyEn|20|0.0|0.0|0.4|6|서|W|45|0.0|0.0
132|NA|서울|15|2018-5-11|21.0|22.0|11.0|3|0|흐림|skyEn|20|0.0|0.0|1.7000000000000002|6|서|W|35|0.0|0.0
133|NA|서울|18|2018-5-11|19.0|22.0|11.0|3|0|흐림|skyEn|20|0.0|0.0|2.4000000000000004|6|서|W|40|0.0|0.0
134|NA|서울|21|2018-5-11|16.0|22.0|11.0|3|0|흐림|skyEn|20|0.0|0.0|2.1|6|서|W|60|0.0|0.0
135|NA|세종|3|2018-5-10|10.0|23.0|9.0|1|0|구름조금|skyEn|0|0.0|0.0|0.6000000000000001|6|서|W|90|0.0|0.0
136|NA|세종|6|2018-5-10|10.0|23.0|9.0|1|0|구름조금|skyEn|0|0.0|0.0|2.2|5|남서|SW|90|0.0|0.0
137|NA|세종|9|2018-5-10|14.0|23.0|9.0|1|0|구름조금|skyEn|0|0.0|0.0|1.4000000000000001|5|남서|SW|70|0.0|0.0
138|NA|세종|12|2018-5-10|20.0|23.0|9.0|1|0|구름조금|skyEn|0|0.0|0.0|0.7000000000000001|6|서|W|50|0.0|0.0
139|NA|세종|15|2018-5-10|23.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|1.4000000000000001|6|서|W|40|0.0|0.0
140|NA|세종|18|2018-5-10|21.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|2.9000000000000004|6|서|W|45|0.0|0.0
141|NA|세종|21|2018-5-10|15.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|1.8|7|북서|NW|65|0.0|0.0
142|NA|세종|24|2018-5-10|12.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|1.6|7|북서|NW|80|0.0|0.0
143|NA|세종|3|2018-5-11|10.0|23.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|1.0|6|서|W|90|0.0|0.0
144|NA|세종|6|2018-5-11|8.0|23.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|0.8|5|남서|SW|90|0.0|0.0
145|NA|세종|9|2018-5-11|12.0|23.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|1.0|4|남|S|80|0.0|0.0
146|NA|세종|12|2018-5-11|20.0|23.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|1.1|6|서|W|45|0.0|0.0
147|NA|세종|15|2018-5-11|23.0|23.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|1.8|6|서|W|35|0.0|0.0
148|NA|세종|18|2018-5-11|21.0|23.0|8.0|3|0|흐림|skyEn|20|0.0|0.0|2.3000000000000003|6|서|W|40|0.0|0.0
149|NA|세종|21|2018-5-11|16.0|23.0|8.0|3|0|흐림|skyEn|20|0.0|0.0|2.3000000000000003|7|북서|NW|60|0.0|0.0
150|NA|울산|3|2018-5-10|9.0|21.0|7.0|3|0|흐림|skyEn|20|0.0|0.0|0.7000000000000001|7|북서|NW|80|0.0|0.0
151|NA|울산|6|2018-5-10|10.0|21.0|7.0|2|0|구름많음|skyEn|10|0.0|0.0|0.9|6|서|W|80|0.0|0.0
152|NA|울산|9|2018-5-10|14.0|21.0|7.0|1|0|구름조금|skyEn|0|0.0|0.0|1.3|1|북동|NE|60|0.0|0.0
153|NA|울산|12|2018-5-10|18.0|21.0|7.0|1|0|구름조금|skyEn|0|0.0|0.0|2.7|2|동|E|50|0.0|0.0
154|NA|울산|15|2018-5-10|18.0|21.0|7.0|2|0|구름많음|skyEn|10|0.0|0.0|3.9000000000000004|3|남동|SE|55|0.0|0.0
155|NA|울산|18|2018-5-10|17.0|21.0|7.0|2|0|구름많음|skyEn|10|0.0|0.0|3.8000000000000003|4|남|S|60|0.0|0.0
156|NA|울산|21|2018-5-10|15.0|21.0|7.0|2|0|구름많음|skyEn|10|0.0|0.0|2.9000000000000004|5|남서|SW|70|0.0|0.0
157|NA|울산|24|2018-5-10|14.0|21.0|7.0|2|0|구름많음|skyEn|10|0.0|0.0|1.5|6|서|W|75|0.0|0.0
158|NA|울산|3|2018-5-11|12.0|25.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|0.6000000000000001|7|북서|NW|80|0.0|0.0
159|NA|울산|6|2018-5-11|12.0|25.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|0.30000000000000004|7|북서|NW|80|0.0|0.0
160|NA|울산|9|2018-5-11|19.0|25.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|0.7000000000000001|0|북|N|60|0.0|0.0
161|NA|울산|12|2018-5-11|23.0|25.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|1.7000000000000002|6|서|W|40|0.0|0.0
162|NA|울산|15|2018-5-11|23.0|25.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|3.0|6|서|W|40|0.0|0.0
163|NA|울산|18|2018-5-11|21.0|25.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|3.0|5|남서|SW|45|0.0|0.0
164|NA|울산|21|2018-5-11|17.0|25.0|10.0|3|0|흐림|skyEn|20|0.0|0.0|2.8000000000000003|5|남서|SW|55|0.0|0.0
165|NA|인천|3|2018-5-10|10.0|18.0|9.0|1|0|구름조금|skyEn|0|0.0|0.0|0.4|1|북동|NE|75|0.0|0.0
166|NA|인천|6|2018-5-10|10.0|18.0|9.0|1|0|구름조금|skyEn|0|0.0|0.0|1.0|1|북동|NE|80|0.0|0.0
167|NA|인천|9|2018-5-10|15.0|18.0|9.0|1|0|구름조금|skyEn|0|0.0|0.0|1.4000000000000001|5|남서|SW|60|0.0|0.0
168|NA|인천|12|2018-5-10|17.0|18.0|9.0|1|0|구름조금|skyEn|0|0.0|0.0|2.3000000000000003|5|남서|SW|50|0.0|0.0
169|NA|인천|15|2018-5-10|16.0|18.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|3.0|5|남서|SW|50|0.0|0.0
170|NA|인천|18|2018-5-10|13.0|18.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|3.8000000000000003|5|남서|SW|70|0.0|0.0
171|NA|인천|21|2018-5-10|11.0|18.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|3.3000000000000003|5|남서|SW|75|0.0|0.0
172|NA|인천|24|2018-5-10|11.0|18.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|1.8|5|남서|SW|75|0.0|0.0
173|NA|인천|3|2018-5-11|9.0|18.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|1.3|4|남|S|80|0.0|0.0
174|NA|인천|6|2018-5-11|8.0|18.0|8.0|3|0|흐림|skyEn|20|0.0|0.0|1.1|4|남|S|80|0.0|0.0
175|NA|인천|9|2018-5-11|12.0|18.0|8.0|3|0|흐림|skyEn|20|0.0|0.0|0.9|4|남|S|75|0.0|0.0
176|NA|인천|12|2018-5-11|15.0|18.0|8.0|3|0|흐림|skyEn|20|0.0|0.0|1.2000000000000002|5|남서|SW|60|0.0|0.0
177|NA|인천|15|2018-5-11|17.0|18.0|8.0|3|0|흐림|skyEn|20|0.0|0.0|2.2|5|남서|SW|50|0.0|0.0
178|NA|인천|18|2018-5-11|15.0|18.0|8.0|3|0|흐림|skyEn|20|0.0|0.0|3.2|5|남서|SW|55|0.0|0.0
179|NA|인천|21|2018-5-11|12.0|18.0|8.0|3|0|흐림|skyEn|20|0.0|0.0|2.6|6|서|W|60|0.0|0.0
180|NA|전라남도|3|2018-5-10|12.0|21.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|1.2000000000000002|4|남|S|90|0.0|0.0
181|NA|전라남도|6|2018-5-10|10.0|21.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|1.3|3|남동|SE|95|0.0|0.0
182|NA|전라남도|9|2018-5-10|14.0|21.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|0.9|2|동|E|70|0.0|0.0
183|NA|전라남도|12|2018-5-10|18.0|21.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|2.9000000000000004|7|북서|NW|55|0.0|0.0
184|NA|전라남도|15|2018-5-10|20.0|21.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|3.2|6|서|W|55|0.0|0.0
185|NA|전라남도|18|2018-5-10|17.0|21.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|5.5|6|서|W|65|0.0|0.0
186|NA|전라남도|21|2018-5-10|13.0|21.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|4.2|7|북서|NW|80|0.0|0.0
187|NA|전라남도|24|2018-5-10|11.0|21.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|1.4000000000000001|7|북서|NW|90|0.0|0.0
188|NA|전라남도|3|2018-5-11|10.0|22.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|0.30000000000000004|7|북서|NW|90|0.0|0.0
189|NA|전라남도|6|2018-5-11|8.0|22.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|0.4|7|북서|NW|95|0.0|0.0
190|NA|전라남도|9|2018-5-11|15.0|22.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|0.5|4|남|S|65|0.0|0.0
191|NA|전라남도|12|2018-5-11|20.0|22.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|1.0|4|남|S|40|0.0|0.0
192|NA|전라남도|15|2018-5-11|21.0|22.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|4.1000000000000005|4|남|S|35|0.0|0.0
193|NA|전라남도|18|2018-5-11|19.0|22.0|8.0|3|0|흐림|skyEn|20|0.0|0.0|5.4|4|남|S|50|0.0|0.0
194|NA|전라남도|21|2018-5-11|15.0|22.0|8.0|3|0|흐림|skyEn|20|0.0|0.0|2.5|2|동|E|75|0.0|0.0
0|NA|강원도|3|2018-5-10|8.0|22.0|7.0|3|0|흐림|skyEn|20|0.0|0.0|0.8|5|남서|SW|75|0.0|0.0
1|NA|강원도|6|2018-5-10|9.0|22.0|7.0|2|0|구름많음|skyEn|10|0.0|0.0|1.7000000000000002|3|남동|SE|75|0.0|0.0
2|NA|강원도|9|2018-5-10|15.0|22.0|7.0|2|0|구름많음|skyEn|10|0.0|0.0|3.4000000000000004|3|남동|SE|55|0.0|0.0
3|NA|강원도|12|2018-5-10|19.0|22.0|7.0|2|0|구름많음|skyEn|10|0.0|0.0|3.8000000000000003|3|남동|SE|55|0.0|0.0
4|NA|강원도|15|2018-5-10|21.0|22.0|7.0|2|0|구름많음|skyEn|10|0.0|0.0|4.9|3|남동|SE|60|0.0|0.0
5|NA|강원도|18|2018-5-10|21.0|22.0|7.0|2|0|구름많음|skyEn|10|0.0|0.0|4.6000000000000005|3|남동|SE|60|0.0|0.0
6|NA|강원도|21|2018-5-10|18.0|22.0|7.0|2|0|구름많음|skyEn|10|0.0|0.0|1.9000000000000001|4|남|S|60|0.0|0.0
7|NA|강원도|24|2018-5-10|16.0|22.0|7.0|2|0|구름많음|skyEn|10|0.0|0.0|2.0|5|남서|SW|50|0.0|0.0
8|NA|강원도|3|2018-5-11|16.0|27.0|16.0|2|0|구름많음|skyEn|10|0.0|0.0|1.8|5|남서|SW|45|0.0|0.0
9|NA|강원도|6|2018-5-11|16.0|27.0|16.0|2|0|구름많음|skyEn|10|0.0|0.0|2.4000000000000004|5|남서|SW|45|0.0|0.0
10|NA|강원도|9|2018-5-11|21.0|27.0|16.0|2|0|구름많음|skyEn|10|0.0|0.0|1.6|5|남서|SW|45|0.0|0.0
11|NA|강원도|12|2018-5-11|24.0|27.0|16.0|2|0|구름많음|skyEn|10|0.0|0.0|0.1|7|북서|NW|45|0.0|0.0
12|NA|강원도|15|2018-5-11|24.0|27.0|16.0|2|0|구름많음|skyEn|10|0.0|0.0|2.7|2|동|E|50|0.0|0.0
13|NA|강원도|18|2018-5-11|21.0|27.0|16.0|2|0|구름많음|skyEn|10|0.0|0.0|3.4000000000000004|2|동|E|55|0.0|0.0
14|NA|강원도|21|2018-5-11|18.0|27.0|16.0|3|0|흐림|skyEn|20|0.0|0.0|1.0|4|남|S|60|0.0|0.0
15|NA|경기도|3|2018-5-10|7.0|23.0|6.0|1|0|구름조금|skyEn|0|0.0|0.0|0.4|2|동|E|95|0.0|0.0
16|NA|경기도|6|2018-5-10|6.0|23.0|6.0|1|0|구름조금|skyEn|0|0.0|0.0|0.6000000000000001|1|북동|NE|95|0.0|0.0
17|NA|경기도|9|2018-5-10|12.0|23.0|6.0|1|0|구름조금|skyEn|0|0.0|0.0|0.6000000000000001|3|남동|SE|75|0.0|0.0
18|NA|경기도|12|2018-5-10|20.0|23.0|6.0|1|0|구름조금|skyEn|0|0.0|0.0|1.0|5|남서|SW|45|0.0|0.0
19|NA|경기도|15|2018-5-10|22.0|23.0|6.0|2|0|구름많음|skyEn|10|0.0|0.0|2.2|6|서|W|35|0.0|0.0
20|NA|경기도|18|2018-5-10|21.0|23.0|6.0|2|0|구름많음|skyEn|10|0.0|0.0|2.7|6|서|W|40|0.0|0.0
21|NA|경기도|21|2018-5-10|15.0|23.0|6.0|2|0|구름많음|skyEn|10|0.0|0.0|1.6|5|남서|SW|70|0.0|0.0
22|NA|경기도|24|2018-5-10|12.0|23.0|6.0|2|0|구름많음|skyEn|10|0.0|0.0|0.9|5|남서|SW|85|0.0|0.0
23|NA|경기도|3|2018-5-11|9.0|23.0|9.0|2|0|구름많음|skyEn|10|0.0|0.0|0.7000000000000001|5|남서|SW|90|0.0|0.0
24|NA|경기도|6|2018-5-11|9.0|23.0|9.0|3|0|흐림|skyEn|20|0.0|0.0|0.6000000000000001|5|남서|SW|95|0.0|0.0
25|NA|경기도|9|2018-5-11|14.0|23.0|9.0|3|0|흐림|skyEn|20|0.0|0.0|0.4|4|남|S|75|0.0|0.0
26|NA|경기도|12|2018-5-11|20.0|23.0|9.0|3|0|흐림|skyEn|20|0.0|0.0|1.3|5|남서|SW|50|0.0|0.0
27|NA|경기도|15|2018-5-11|22.0|23.0|9.0|3|0|흐림|skyEn|20|0.0|0.0|2.2|6|서|W|40|0.0|0.0
28|NA|경기도|18|2018-5-11|21.0|23.0|9.0|3|0|흐림|skyEn|20|0.0|0.0|2.0|6|서|W|40|0.0|0.0
29|NA|경기도|21|2018-5-11|15.0|23.0|9.0|3|0|흐림|skyEn|20|0.0|0.0|1.7000000000000002|5|남서|SW|65|0.0|0.0
30|NA|경상남도|3|2018-5-10|11.0|19.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|3.1|1|북동|NE|80|0.0|0.0
31|NA|경상남도|6|2018-5-10|11.0|19.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|2.5|1|북동|NE|80|0.0|0.0
32|NA|경상남도|9|2018-5-10|15.0|19.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|1.1|1|북동|NE|65|0.0|0.0
33|NA|경상남도|12|2018-5-10|17.0|19.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|2.6|3|남동|SE|60|0.0|0.0
34|NA|경상남도|15|2018-5-10|18.0|19.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|3.8000000000000003|4|남|S|60|0.0|0.0
35|NA|경상남도|18|2018-5-10|16.0|19.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|3.9000000000000004|4|남|S|65|0.0|0.0
36|NA|경상남도|21|2018-5-10|14.0|19.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|3.9000000000000004|5|남서|SW|70|0.0|0.0
37|NA|경상남도|24|2018-5-10|13.0|19.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|2.9000000000000004|5|남서|SW|80|0.0|0.0
38|NA|경상남도|3|2018-5-11|12.0|20.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|2.2|6|서|W|85|0.0|0.0
39|NA|경상남도|6|2018-5-11|12.0|20.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|1.1|7|북서|NW|90|0.0|0.0
40|NA|경상남도|9|2018-5-11|17.0|20.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|1.0|6|서|W|75|0.0|0.0
41|NA|경상남도|12|2018-5-11|19.0|20.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|2.8000000000000003|5|남서|SW|60|0.0|0.0
42|NA|경상남도|15|2018-5-11|18.0|20.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|3.9000000000000004|5|남서|SW|60|0.0|0.0
43|NA|경상남도|18|2018-5-11|17.0|20.0|11.0|2|0|구름많음|skyEn|10|0.0|0.0|4.5|5|남서|SW|65|0.0|0.0
44|NA|경상남도|21|2018-5-11|15.0|20.0|11.0|3|0|흐림|skyEn|20|0.0|0.0|4.5|5|남서|SW|70|0.0|0.0
45|NA|경상북도|3|2018-5-10|9.0|23.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|1.1|3|남동|SE|80|0.0|0.0
46|NA|경상북도|6|2018-5-10|8.0|23.0|8.0|1|0|구름조금|skyEn|0|0.0|0.0|0.6000000000000001|7|북서|NW|85|0.0|0.0
47|NA|경상북도|9|2018-5-10|14.0|23.0|8.0|1|0|구름조금|skyEn|0|0.0|0.0|0.7000000000000001|6|서|W|70|0.0|0.0
48|NA|경상북도|12|2018-5-10|20.0|23.0|8.0|1|0|구름조금|skyEn|0|0.0|0.0|1.6|7|북서|NW|50|0.0|0.0
49|NA|경상북도|15|2018-5-10|22.0|23.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|2.1|7|북서|NW|35|0.0|0.0
50|NA|경상북도|18|2018-5-10|22.0|23.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|2.1|6|서|W|35|0.0|0.0
51|NA|경상북도|21|2018-5-10|17.0|23.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|3.6|4|남|S|55|0.0|0.0
52|NA|경상북도|24|2018-5-10|14.0|23.0|8.0|2|0|구름많음|skyEn|10|0.0|0.0|0.7000000000000001|5|남서|SW|70|0.0|0.0
53|NA|경상북도|3|2018-5-11|12.0|25.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|1.0|4|남|S|80|0.0|0.0
54|NA|경상북도|6|2018-5-11|10.0|25.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|0.8|5|남서|SW|85|0.0|0.0
55|NA|경상북도|9|2018-5-11|17.0|25.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|0.5|6|서|W|65|0.0|0.0
56|NA|경상북도|12|2018-5-11|23.0|25.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|1.6|6|서|W|35|0.0|0.0
57|NA|경상북도|15|2018-5-11|24.0|25.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|2.3000000000000003|6|서|W|35|0.0|0.0
58|NA|경상북도|18|2018-5-11|23.0|25.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|1.8|6|서|W|40|0.0|0.0
59|NA|경상북도|21|2018-5-11|18.0|25.0|10.0|3|0|흐림|skyEn|20|0.0|0.0|2.7|4|남|S|50|0.0|0.0
60|NA|광주|3|2018-5-10|12.0|22.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|1.7000000000000002|4|남|S|95|0.0|0.0
61|NA|광주|6|2018-5-10|11.0|22.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|1.2000000000000002|4|남|S|95|0.0|0.0
62|NA|광주|9|2018-5-10|15.0|22.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|0.9|5|남서|SW|80|0.0|0.0
63|NA|광주|12|2018-5-10|20.0|22.0|10.0|1|0|구름조금|skyEn|0|0.0|0.0|0.8|5|남서|SW|60|0.0|0.0
64|NA|광주|15|2018-5-10|22.0|22.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|3.0|7|북서|NW|50|0.0|0.0
65|NA|광주|18|2018-5-10|19.0|22.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|3.3000000000000003|7|북서|NW|65|0.0|0.0
66|NA|광주|21|2018-5-10|14.0|22.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|2.9000000000000004|7|북서|NW|80|0.0|0.0
67|NA|광주|24|2018-5-10|12.0|22.0|10.0|2|0|구름많음|skyEn|10|0.0|0.0|1.3|7|북서|NW|85|0.0|0.0
